I
1100 Generated by WorldEditor 1.7.0r3

1   7358 1 0 ZPLJ Lijiang Sanyi
1302 city Lijiang
1302 country China
1302 datum_lat 26.678333333
1302 datum_lon 100.246666667
1302 faa_code 
1302 iata_code LJG
1302 icao_code ZPLJ
1302 region_code ZP
1302 state Yunnan Province
1302 transition_alt 19690
1302 transition_level 21700
1302 flatten 1
100 45.11 1 1 0.00 1 3 1 02  26.66414310  100.24032891    0    0 3 1 0 0 20  26.68996470  100.24915514    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 30
111  26.69056734  100.24903196
111  26.69003297  100.24885137
111  26.68925415  100.24914054
111  26.68923909  100.24926415
111  26.68938886  100.24950201
111  26.68953361  100.24954321
111  26.68931219  100.25033175
112  26.68911440  100.25044826  26.68893397  100.25041137
111  26.68866332  100.25035894
111  26.68593456  100.24943178
111  26.68547796  100.24921176
112  26.68542591  100.24897389  26.68548230  100.24878295
111  26.68564712  100.24821499
112  26.68592811  100.24801170  26.68612618  100.24798095
111  26.68515848  100.24774685
111  26.68518366  100.24787734
112  26.68521329  100.24808688  26.68518052  100.24820784
111  26.68498678  100.24890525
112  26.68481652  100.24899285  26.68466953  100.24897667
111  26.68426350  100.24886744
111  26.67419103  100.24543420
111  26.67370178  100.24519345
112  26.67367749  100.24502453  26.67369484  100.24492163
111  26.67379373  100.24434887
112  26.67427458  100.24401694  26.67454523  100.24399830
111  26.67324819  100.24366746
111  26.67323043  100.24381885
112  26.67347019  100.24423547  26.67339790  100.24448626
111  26.67324615  100.24487383
112  26.67306500  100.24497634  26.67290475  100.24494263
111  26.67259115  100.24487813
111  26.67210536  100.24465604
112  26.67201982  100.24442009  26.67205355  100.24422998
111  26.67214512  100.24378909
111  26.67227524  100.24357741
111  26.67255114  100.24358145
111  26.67258247  100.24344258
111  26.67167644  100.24313247
111  26.67171620  100.24327539
112  26.67182705  100.24366639  26.67176681  100.24384437
111  26.67158583  100.24431898
112  26.67134366  100.24439584  26.67114728  100.24435674
111  26.67093697  100.24430070
111  26.66898495  100.24364545
111  26.66849396  100.24339888
112  26.66859285  100.24303583  26.66884268  100.24297176
111  26.66924172  100.24288439
111  26.66965464  100.24283780
111  26.67007796  100.24284556
111  26.67072336  100.24293098
111  26.67090206  100.24286691
111  26.66906347  100.24224175
111  26.66907753  100.24237096
112  26.66901026  100.24247882  26.66891287  100.24250017
111  26.66755945  100.24286532
112  26.66645977  100.24277613  26.66580771  100.24254969
111  26.66463850  100.24215551
111  26.66412884  100.24191788
112  26.66409095  100.24167995  26.66414300  100.24149390
111  26.66430348  100.24090015
112  26.66462300  100.24071734  26.66481818  100.24070439
111  26.66454637  100.24048761
111  26.66423119  100.24005241
111  26.66370637  100.23986313
111  26.66354589  100.24043745
111  26.66398412  100.24060149
111  26.66353924  100.24218553
111  26.66742899  100.24349757
111  26.66787369  100.24371563
112  26.66792865  100.24393090  26.66788618  100.24408186
111  26.66757389  100.24520573
112  26.66741899  100.24527562  26.66729408  100.24523928
111  26.66706174  100.24515541
111  26.66689435  100.24574809
111  26.66874810  100.24639110
111  26.66894547  100.24639390
111  26.66934020  100.24682723
111  26.67056687  100.24712078
111  26.67143878  100.24644980
111  26.67338997  100.24712078
111  26.67349990  100.24689152
111  26.67423190  100.24711519
111  26.67421941  100.24719347
111  26.67425689  100.24728014
111  26.67473656  100.24741714
111  26.67507384  100.24623170
111  26.67511418  100.24624575
111  26.67512589  100.24619894
111  26.67520036  100.24622890
111  26.67522044  100.24617834
111  26.68951000  100.25104328
111  26.68995291  100.24945993
113  26.69041556  100.24960962
111  26.67443802  100.24709729
111  26.67445609  100.24705234
111  26.67462778  100.24710740
113  26.67461673  100.24715572
111  26.67439786  100.24702650
111  26.67438280  100.24708043
111  26.67368902  100.24683886
111  26.67365087  100.24680965
113  26.67363782  100.24676471
110 2 0.00 0.0000 New Taxiway 113
111  26.66828814  100.24197932
111  26.66819487  100.24228992
111  26.66871853  100.24246471
113  26.66916802  100.24227609
130 Airport Boundary 115
111  26.69195220  100.25194303
111  26.69292049  100.24843219
111  26.69296688  100.24767940
111  26.69215514  100.24744578
111  26.68782972  100.24573907
111  26.68755721  100.24595971
111  26.68722092  100.24662811
111  26.67099859  100.24115559
111  26.67103918  100.24096094
111  26.67003610  100.24062353
111  26.66996652  100.24048079
111  26.66733996  100.23964380
111  26.66750231  100.23886520
111  26.66187232  100.23694473
111  26.66078806  100.24072065
111  26.66284640  100.24147973
111  26.66262028  100.24237506
111  26.66393066  100.24284220
111  26.66360016  100.24423062
111  26.66395385  100.24443825
111  26.66365235  100.24552824
111  26.66626151  100.24633930
111  26.66596580  100.24746174
111  26.67219301  100.24955748
111  26.67248872  100.24866208
111  26.67567190  100.24981056
111  26.67637347  100.24709831
113  26.68958164  100.25150441
120 Linear Feature 100
111  26.67013840  100.24547518 51
116  26.67022202  100.24575258  26.67022161  100.24591419
120 Linear Feature 99
111  26.66992346  100.24538878 51
111  26.67013841  100.24547517 51
116  26.67034152  100.24533525  26.67039996  100.24519189
120 Linear Feature 98
111  26.67000952  100.24585468 51
